timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1622877582232,200,HTTP Request,200,OK,ListUser 4-1,text,true,,1968,154,1,28,https://reqres.in/api/users?page=2,199,0,128
1622877582407,183,HTTP Request,200,OK,GetUser 2-3,text,true,,1222,156,4,37,https://reqres.in/api/users/10,183,0,125
1622877582064,561,RegisterUser,400,Bad Request,CreateUser 1-1,text,false,,943,324,34,39,https://reqres.in/api/register,561,0,187
1622877582148,484,RegisterUser,400,Bad Request,CreateUser 1-6,text,false,,937,331,34,39,https://reqres.in/api/register,484,0,128
1622877582081,551,RegisterUser,400,Bad Request,CreateUser 1-2,text,false,,943,321,34,39,https://reqres.in/api/register,551,0,170
1622877582160,474,RegisterUser,400,Bad Request,CreateUser 1-7,text,false,,935,329,34,39,https://reqres.in/api/register,474,0,136
1622877582093,545,RegisterUser,400,Bad Request,CreateUser 1-3,text,false,,941,331,35,40,https://reqres.in/api/register,545,0,154
1622877582120,519,RegisterUser,400,Bad Request,CreateUser 1-4,text,false,,943,333,35,40,https://reqres.in/api/register,519,0,135
1622877582139,500,RegisterUser,400,Bad Request,CreateUser 1-5,text,false,,935,320,35,40,https://reqres.in/api/register,500,0,122
1622877582178,467,RegisterUser,400,Bad Request,CreateUser 1-8,text,false,,939,316,35,40,https://reqres.in/api/register,467,0,133
1622877582198,454,RegisterUser,400,Bad Request,CreateUser 1-9,text,false,,937,329,35,40,https://reqres.in/api/register,453,0,129
1622877582211,451,RegisterUser,400,Bad Request,CreateUser 1-10,text,false,,939,324,36,41,https://reqres.in/api/register,451,0,127
1622877582228,460,RegisterUser,400,Bad Request,CreateUser 1-11,text,false,,943,330,37,42,https://reqres.in/api/register,460,0,133
1622877582255,442,HTTP Request,204,No Content,DeleteUser 3-1,,true,,832,178,1,43,https://reqres.in/api/users/23,0,0,121
1622877582262,454,RegisterUser,400,Bad Request,CreateUser 1-13,text,false,,943,327,39,44,https://reqres.in/api/register,454,0,128
1622877582279,447,RegisterUser,400,Bad Request,CreateUser 1-14,text,false,,941,321,40,45,https://reqres.in/api/register,447,0,121
1622877582296,453,RegisterUser,400,Bad Request,CreateUser 1-15,text,false,,937,317,41,46,https://reqres.in/api/register,452,0,131
1622877582314,463,HTTP Request,404,Not Found,GetUser 2-2,text,false,,914,156,5,48,https://reqres.in/api/users/25,463,0,133
1622877582312,467,RegisterUser,400,Bad Request,CreateUser 1-16,text,false,,935,326,43,47,https://reqres.in/api/register,467,0,135
1622877582330,456,RegisterUser,400,Bad Request,CreateUser 1-17,text,false,,949,316,43,47,https://reqres.in/api/register,456,0,127
1622877582606,186,HTTP Request,200,OK,GetUser 2-5,text,true,,1218,155,4,48,https://reqres.in/api/users/6,186,0,126
1622877582365,445,RegisterUser,400,Bad Request,CreateUser 1-19,text,false,,939,327,45,49,https://reqres.in/api/register,445,0,125
1622877582385,450,RegisterUser,400,Bad Request,CreateUser 1-20,text,false,,935,337,46,50,https://reqres.in/api/register,450,0,128
1622877582401,450,RegisterUser,400,Bad Request,CreateUser 1-21,text,false,,941,326,46,50,https://reqres.in/api/register,450,0,127
1622877582422,458,RegisterUser,400,Bad Request,CreateUser 1-22,text,false,,941,330,49,53,https://reqres.in/api/register,458,0,132
1622877582435,452,RegisterUser,400,Bad Request,CreateUser 1-23,text,false,,939,332,49,53,https://reqres.in/api/register,452,0,131
1622877582450,460,RegisterUser,400,Bad Request,CreateUser 1-24,text,false,,937,327,50,55,https://reqres.in/api/register,460,0,123
1622877582466,456,RegisterUser,400,Bad Request,CreateUser 1-25,text,false,,939,326,50,55,https://reqres.in/api/register,456,0,128
1622877582627,320,Create user request,201,Created,CreateUser 1-1,text,true,,968,226,50,55,https://reqres.in/api/users/,320,0,0
1622877582632,330,Create user request,201,Created,CreateUser 1-2,text,true,,971,225,49,54,https://reqres.in/api/users/,330,0,0
1622877582634,330,Create user request,201,Created,CreateUser 1-7,text,true,,973,227,48,53,https://reqres.in/api/users/,330,0,0
1622877582639,325,Create user request,201,Created,CreateUser 1-3,text,true,,971,227,48,53,https://reqres.in/api/users/,325,0,0
1622877582632,332,Create user request,201,Created,CreateUser 1-6,text,true,,971,227,48,53,https://reqres.in/api/users/,332,0,0
1622877582500,464,RegisterUser,400,Bad Request,CreateUser 1-27,text,false,,941,324,48,53,https://reqres.in/api/register,464,0,128
1622877582639,326,Create user request,201,Created,CreateUser 1-4,text,true,,972,228,45,50,https://reqres.in/api/users/,326,0,0
1622877582489,476,RegisterUser,400,Bad Request,CreateUser 1-26,text,false,,937,320,45,50,https://reqres.in/api/register,476,0,129
1622877582509,458,HTTP Request,404,Not Found,GetUser 2-4,text,false,,910,156,5,49,https://reqres.in/api/users/32,458,0,126
1622877582639,331,Create user request,201,Created,CreateUser 1-5,text,true,,965,227,44,48,https://reqres.in/api/users/,331,0,0
1622877582652,321,Create user request,201,Created,CreateUser 1-9,text,true,,970,226,43,47,https://reqres.in/api/users/,321,0,0
1622877582646,327,Create user request,201,Created,CreateUser 1-8,text,true,,963,223,43,47,https://reqres.in/api/users/,327,0,0
1622877582662,323,Create user request,201,Created,CreateUser 1-10,text,true,,973,227,41,45,https://reqres.in/api/users/,323,0,0
1622877582535,468,RegisterUser,400,Bad Request,CreateUser 1-29,text,false,,941,320,40,44,https://reqres.in/api/register,468,0,136
1622877582552,451,RegisterUser,400,Bad Request,CreateUser 1-30,text,false,,937,334,40,44,https://reqres.in/api/register,451,0,129
1622877582244,768,RegisterUser,400,Bad Request,CreateUser 1-12,text,false,,935,340,40,44,https://reqres.in/api/register,768,0,441
1622877582568,444,RegisterUser,400,Bad Request,CreateUser 1-31,text,false,,937,316,40,44,https://reqres.in/api/register,444,0,127
1622877582688,324,Create user request,201,Created,CreateUser 1-11,text,true,,971,231,40,44,https://reqres.in/api/users/,324,0,0
1622877582716,328,Create user request,201,Created,CreateUser 1-13,text,true,,973,226,39,43,https://reqres.in/api/users/,328,0,0
1622877582726,323,Create user request,201,Created,CreateUser 1-14,text,true,,965,225,38,42,https://reqres.in/api/users/,323,0,0
1622877582587,465,RegisterUser,400,Bad Request,CreateUser 1-32,text,false,,939,331,37,41,https://reqres.in/api/register,465,0,124
1622877582605,460,RegisterUser,400,Bad Request,CreateUser 1-33,text,false,,937,325,37,41,https://reqres.in/api/register,460,0,136
1622877582620,451,RegisterUser,400,Bad Request,CreateUser 1-34,text,false,,939,335,37,41,https://reqres.in/api/register,451,0,124
1622877582749,330,Create user request,201,Created,CreateUser 1-15,text,true,,964,224,37,41,https://reqres.in/api/users/,330,0,0
1622877582636,456,RegisterUser,400,Bad Request,CreateUser 1-35,text,false,,937,315,36,40,https://reqres.in/api/register,456,0,130
1622877582653,443,RegisterUser,400,Bad Request,CreateUser 1-36,text,false,,939,336,36,40,https://reqres.in/api/register,442,0,124
1622877582779,325,Create user request,201,Created,CreateUser 1-16,text,true,,969,225,36,40,https://reqres.in/api/users/,325,0,0
1622877582671,444,RegisterUser,400,Bad Request,CreateUser 1-37,text,false,,935,331,35,39,https://reqres.in/api/register,443,0,123
1622877582787,329,Create user request,201,Created,CreateUser 1-17,text,true,,975,225,35,39,https://reqres.in/api/users/,329,0,0
1622877582522,598,RegisterUser,400,Bad Request,CreateUser 1-28,text,false,,941,320,34,38,https://reqres.in/api/register,598,0,278
1622877582811,323,Create user request,201,Created,CreateUser 1-19,text,true,,966,226,34,38,https://reqres.in/api/users/,323,0,0
1622877582693,447,RegisterUser,400,Bad Request,CreateUser 1-38,text,false,,937,317,33,37,https://reqres.in/api/register,447,0,123
1622877582706,447,RegisterUser,400,Bad Request,CreateUser 1-39,text,false,,937,333,33,37,https://reqres.in/api/register,447,0,124
1622877582835,323,Create user request,201,Created,CreateUser 1-20,text,true,,971,227,33,37,https://reqres.in/api/users/,323,0,0
1622877582706,452,HTTP Request,404,Not Found,GetUser 2-6,text,false,,910,156,4,37,https://reqres.in/api/users/23,452,0,123
1622877582721,449,RegisterUser,400,Bad Request,CreateUser 1-40,text,false,,947,317,32,35,https://reqres.in/api/register,449,0,123
1622877582851,319,Create user request,201,Created,CreateUser 1-21,text,true,,969,229,32,35,https://reqres.in/api/users/,319,0,0
1622877582738,446,RegisterUser,400,Bad Request,CreateUser 1-41,text,false,,935,321,31,34,https://reqres.in/api/register,446,0,122
1622877582880,324,Create user request,201,Created,CreateUser 1-22,text,true,,972,228,31,34,https://reqres.in/api/users/,324,0,0
1622877582773,437,RegisterUser,400,Bad Request,CreateUser 1-43,text,false,,939,317,30,33,https://reqres.in/api/register,437,0,120
1622877582888,326,Create user request,201,Created,CreateUser 1-23,text,true,,974,230,30,33,https://reqres.in/api/users/,326,0,0
1622877582758,459,RegisterUser,400,Bad Request,CreateUser 1-42,text,false,,947,340,29,32,https://reqres.in/api/register,459,0,131
1622877582910,327,Create user request,201,Created,CreateUser 1-24,text,true,,968,226,29,32,https://reqres.in/api/users/,327,0,0
1622877582789,452,RegisterUser,400,Bad Request,CreateUser 1-44,text,false,,937,334,28,31,https://reqres.in/api/register,452,0,126
1622877582922,322,Create user request,201,Created,CreateUser 1-25,text,true,,962,226,28,31,https://reqres.in/api/users/,322,0,0
1622877582806,455,RegisterUser,400,Bad Request,CreateUser 1-45,text,false,,937,326,27,30,https://reqres.in/api/register,455,0,123
1622877582806,455,HTTP Request,404,Not Found,GetUser 2-7,text,false,,912,156,3,30,https://reqres.in/api/users/35,455,0,125
1622877582823,448,RegisterUser,400,Bad Request,CreateUser 1-46,text,false,,939,319,27,29,https://reqres.in/api/register,448,0,116
1622877582964,329,Create user request,201,Created,CreateUser 1-27,text,true,,972,226,27,29,https://reqres.in/api/users/,329,0,0
1622877582965,328,Create user request,201,Created,CreateUser 1-26,text,true,,971,227,27,29,https://reqres.in/api/users/,328,0,0
1622877582865,442,RegisterUser,400,Bad Request,CreateUser 1-48,text,false,,943,330,25,27,https://reqres.in/api/register,441,0,116
1622877582857,453,RegisterUser,400,Bad Request,CreateUser 1-47,text,false,,939,323,25,27,https://reqres.in/api/register,453,0,124
1622877583003,319,Create user request,201,Created,CreateUser 1-29,text,true,,966,224,25,27,https://reqres.in/api/users/,319,0,0
1622877583003,327,Create user request,201,Created,CreateUser 1-30,text,true,,968,224,24,26,https://reqres.in/api/users/,327,0,0
1622877583012,318,Create user request,201,Created,CreateUser 1-31,text,true,,972,225,24,26,https://reqres.in/api/users/,318,0,0
1622877583012,327,Create user request,201,Created,CreateUser 1-12,text,true,,968,228,22,24,https://reqres.in/api/users/,327,0,0
1622877582893,452,RegisterUser,400,Bad Request,CreateUser 1-50,text,false,,941,332,21,23,https://reqres.in/api/register,452,0,130
1622877582874,478,RegisterUser,400,Bad Request,CreateUser 1-49,text,false,,937,324,21,23,https://reqres.in/api/register,478,0,119
1622877582908,455,HTTP Request,404,Not Found,GetUser 2-8,text,false,,916,156,2,23,https://reqres.in/api/users/37,455,0,126
1622877583053,321,Create user request,201,Created,CreateUser 1-32,text,true,,973,229,21,22,https://reqres.in/api/users/,320,0,0
1622877583065,331,Create user request,201,Created,CreateUser 1-33,text,true,,967,227,20,21,https://reqres.in/api/users/,331,0,0
1622877583071,328,Create user request,201,Created,CreateUser 1-34,text,true,,962,226,19,20,https://reqres.in/api/users/,328,0,0
1622877583093,327,Create user request,201,Created,CreateUser 1-35,text,true,,971,223,18,19,https://reqres.in/api/users/,327,0,0
1622877583096,324,Create user request,201,Created,CreateUser 1-36,text,true,,969,224,18,19,https://reqres.in/api/users/,324,0,0
1622877583120,323,Create user request,201,Created,CreateUser 1-28,text,true,,978,228,16,17,https://reqres.in/api/users/,322,0,0
1622877583115,328,Create user request,201,Created,CreateUser 1-37,text,true,,970,230,16,17,https://reqres.in/api/users/,328,0,0
1622877583141,327,Create user request,201,Created,CreateUser 1-38,text,true,,972,226,14,15,https://reqres.in/api/users/,327,0,0
1622877583153,333,Create user request,201,Created,CreateUser 1-39,text,true,,978,228,13,14,https://reqres.in/api/users/,333,0,0
1622877583171,322,Create user request,201,Created,CreateUser 1-40,text,true,,968,224,12,13,https://reqres.in/api/users/,322,0,0
1622877583185,326,Create user request,201,Created,CreateUser 1-41,text,true,,974,228,11,12,https://reqres.in/api/users/,326,0,0
1622877583211,318,Create user request,201,Created,CreateUser 1-43,text,true,,964,224,10,11,https://reqres.in/api/users/,318,0,0
1622877583218,321,Create user request,201,Created,CreateUser 1-42,text,true,,963,228,9,10,https://reqres.in/api/users/,321,0,0
1622877583241,326,Create user request,201,Created,CreateUser 1-44,text,true,,966,231,8,9,https://reqres.in/api/users/,326,0,0
1622877583272,332,Create user request,201,Created,CreateUser 1-46,text,true,,969,225,7,8,https://reqres.in/api/users/,332,0,0
1622877583261,343,Create user request,201,Created,CreateUser 1-45,text,true,,967,224,7,8,https://reqres.in/api/users/,343,0,0
1622877583307,327,Create user request,201,Created,CreateUser 1-48,text,true,,974,228,5,6,https://reqres.in/api/users/,327,0,0
1622877583310,326,Create user request,201,Created,CreateUser 1-47,text,true,,971,229,4,5,https://reqres.in/api/users/,326,0,0
1622877583346,318,Create user request,201,Created,CreateUser 1-50,text,true,,977,231,3,4,https://reqres.in/api/users/,318,0,0
1622877583353,320,Create user request,201,Created,CreateUser 1-49,text,true,,970,226,2,3,https://reqres.in/api/users/,320,0,0
1622877582209,1529,HTTP Request,404,Not Found,GetUser 2-1,text,false,,908,156,1,2,https://reqres.in/api/users/33,1529,0,1204
1622877582347,2576,RegisterUser,400,Bad Request,CreateUser 1-18,text,false,,943,334,1,1,https://reqres.in/api/register,2576,0,2243
1622877584924,325,Create user request,201,Created,CreateUser 1-18,text,true,,963,227,1,1,https://reqres.in/api/users/,325,0,0
