timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1622878100764,1310,HTTP Request,201,Created,RegisterUser 1-22,text,true,,379,1393,59,60,http://127.0.0.1:8000/api/register/,,1310,ISO-8859-1,1,0,bullst,0,5
1622878100714,1434,HTTP Request,201,Created,RegisterUser 1-19,text,true,,383,1346,58,59,http://127.0.0.1:8000/api/register/,,1434,ISO-8859-1,1,0,bullst,0,55
1622878100652,1545,HTTP Request,201,Created,RegisterUser 1-8,text,true,,380,1336,57,58,http://127.0.0.1:8000/api/register/,,1545,ISO-8859-1,1,0,bullst,0,117
1622878100652,1601,HTTP Request,201,Created,RegisterUser 1-3,text,true,,383,1366,56,57,http://127.0.0.1:8000/api/register/,,1601,ISO-8859-1,1,0,bullst,0,117
1622878100652,1635,HTTP Request,201,Created,RegisterUser 1-12,text,true,,379,1405,55,56,http://127.0.0.1:8000/api/register/,,1635,ISO-8859-1,1,0,bullst,0,117
1622878100653,1736,HTTP Request,201,Created,RegisterUser 1-10,text,true,,377,1347,54,55,http://127.0.0.1:8000/api/register/,,1736,ISO-8859-1,1,0,bullst,0,116
1622878100648,1948,HTTP Request,201,Created,RegisterUser 1-15,text,true,,382,1371,53,54,http://127.0.0.1:8000/api/register/,,1948,ISO-8859-1,1,0,bullst,0,121
1622878100665,2043,HTTP Request,201,Created,RegisterUser 1-16,text,true,,384,1365,52,53,http://127.0.0.1:8000/api/register/,,2043,ISO-8859-1,1,0,bullst,0,105
1622878100814,1988,HTTP Request,201,Created,RegisterUser 1-25,text,true,,383,1386,51,52,http://127.0.0.1:8000/api/register/,,1988,ISO-8859-1,1,0,bullst,0,2
1622878100780,2064,HTTP Request,201,Created,RegisterUser 1-23,text,true,,378,1368,50,51,http://127.0.0.1:8000/api/register/,,2064,ISO-8859-1,1,0,bullst,0,2
1622878100729,2160,HTTP Request,201,Created,RegisterUser 1-20,text,true,,379,1359,49,50,http://127.0.0.1:8000/api/register/,,2160,ISO-8859-1,1,0,bullst,0,40
1622878100653,2271,HTTP Request,201,Created,RegisterUser 1-2,text,true,,379,1407,48,49,http://127.0.0.1:8000/api/register/,,2271,ISO-8859-1,1,0,bullst,0,117
1622878100797,2199,HTTP Request,201,Created,RegisterUser 1-24,text,true,,377,1371,47,48,http://127.0.0.1:8000/api/register/,,2199,ISO-8859-1,1,0,bullst,0,2
1622878100830,2037,login,400,Bad Request,Login_logout_profile 2-1,text,false,,324,655,1,50,http://127.0.0.1:8000/api/login/,,2037,ISO-8859-1,1,1,bullst,0,2
1622878100916,2116,HTTP Request,201,Created,RegisterUser 1-31,text,true,,377,1373,46,47,http://127.0.0.1:8000/api/register/,,2116,ISO-8859-1,1,0,bullst,0,0
1622878100852,2262,HTTP Request,201,Created,RegisterUser 1-27,text,true,,379,1361,45,46,http://127.0.0.1:8000/api/register/,,2262,ISO-8859-1,1,0,bullst,0,2
1622878103072,41,GetUserProfile,403,Forbidden,Login_logout_profile 2-1,text,false,,358,148,1,46,http://127.0.0.1:8000/api/profile/,,41,ISO-8859-1,1,1,bullst,0,0
1622878100870,2290,HTTP Request,201,Created,RegisterUser 1-28,text,true,,377,1349,44,45,http://127.0.0.1:8000/api/register/,,2290,ISO-8859-1,1,0,bullst,0,2
1622878103146,32,logout,403,Forbidden,Login_logout_profile 2-1,text,false,,341,300,1,44,http://127.0.0.1:8000/api/logout/,,31,ISO-8859-1,1,1,bullst,0,0
1622878100965,2248,HTTP Request,201,Created,RegisterUser 1-34,text,true,,380,1370,43,43,http://127.0.0.1:8000/api/register/,,2247,ISO-8859-1,1,0,bullst,0,1
1622878101051,2233,HTTP Request,201,Created,RegisterUser 1-39,text,true,,380,1400,42,42,http://127.0.0.1:8000/api/register/,,2233,ISO-8859-1,1,0,bullst,0,1
1622878101068,2263,HTTP Request,201,Created,RegisterUser 1-40,text,true,,376,1380,41,41,http://127.0.0.1:8000/api/register/,,2263,ISO-8859-1,1,0,bullst,0,0
1622878101148,2226,HTTP Request,201,Created,RegisterUser 1-44,text,true,,384,1361,40,40,http://127.0.0.1:8000/api/register/,,2226,ISO-8859-1,1,0,bullst,0,1
1622878101202,2215,HTTP Request,201,Created,RegisterUser 1-48,text,true,,380,1344,39,39,http://127.0.0.1:8000/api/register/,,2215,ISO-8859-1,1,0,bullst,0,1
1622878101273,2178,HTTP Request,201,Created,RegisterUser 1-52,text,true,,378,1322,38,38,http://127.0.0.1:8000/api/register/,,2178,ISO-8859-1,1,0,bullst,0,1
1622878101040,2449,HTTP Request,201,Created,RegisterUser 1-38,text,true,,380,1394,37,37,http://127.0.0.1:8000/api/register/,,2449,ISO-8859-1,1,0,bullst,0,2
1622878101245,2329,HTTP Request,201,Created,RegisterUser 1-49,text,true,,385,1364,36,36,http://127.0.0.1:8000/api/register/,,2329,ISO-8859-1,1,0,bullst,0,1
1622878101348,2265,HTTP Request,201,Created,RegisterUser 1-56,text,true,,374,1378,35,35,http://127.0.0.1:8000/api/register/,,2265,ISO-8859-1,1,0,bullst,0,1
1622878100747,2892,HTTP Request,201,Created,RegisterUser 1-21,text,true,,385,1328,34,34,http://127.0.0.1:8000/api/register/,,2892,ISO-8859-1,1,0,bullst,0,1096
1622878101267,2389,HTTP Request,201,Created,RegisterUser 1-51,text,true,,378,1376,33,33,http://127.0.0.1:8000/api/register/,,2389,ISO-8859-1,1,0,bullst,0,1
1622878101005,2671,HTTP Request,201,Created,RegisterUser 1-36,text,true,,374,1360,32,32,http://127.0.0.1:8000/api/register/,,2671,ISO-8859-1,1,0,bullst,0,1
1622878101322,2375,HTTP Request,201,Created,RegisterUser 1-55,text,true,,385,1356,31,31,http://127.0.0.1:8000/api/register/,,2375,ISO-8859-1,1,0,bullst,0,1081
1622878101289,2425,HTTP Request,201,Created,RegisterUser 1-53,text,true,,383,1326,30,30,http://127.0.0.1:8000/api/register/,,2425,ISO-8859-1,1,0,bullst,0,1034
1622878100649,3087,HTTP Request,201,Created,RegisterUser 1-14,text,true,,385,1388,29,29,http://127.0.0.1:8000/api/register/,,3087,ISO-8859-1,1,0,bullst,0,1195
1622878101103,2658,HTTP Request,201,Created,RegisterUser 1-42,text,true,,378,1408,28,28,http://127.0.0.1:8000/api/register/,,2657,ISO-8859-1,1,0,bullst,0,1
1622878100652,3131,HTTP Request,201,Created,RegisterUser 1-11,text,true,,380,1334,27,27,http://127.0.0.1:8000/api/register/,,3131,ISO-8859-1,1,0,bullst,0,1191
1622878101162,2647,HTTP Request,201,Created,RegisterUser 1-45,text,true,,374,1354,26,26,http://127.0.0.1:8000/api/register/,,2647,ISO-8859-1,1,0,bullst,0,1
1622878101016,2816,HTTP Request,201,Created,RegisterUser 1-37,text,true,,379,1383,25,25,http://127.0.0.1:8000/api/register/,,2816,ISO-8859-1,1,0,bullst,0,1
1622878101084,2771,HTTP Request,201,Created,RegisterUser 1-41,text,true,,384,1393,24,24,http://127.0.0.1:8000/api/register/,,2771,ISO-8859-1,1,0,bullst,0,0
1622878100652,3226,HTTP Request,201,Created,RegisterUser 1-6,text,true,,383,1406,23,23,http://127.0.0.1:8000/api/register/,,3226,ISO-8859-1,1,0,bullst,0,1191
1622878100650,3247,HTTP Request,201,Created,RegisterUser 1-7,text,true,,377,1389,22,22,http://127.0.0.1:8000/api/register/,,3247,ISO-8859-1,1,0,bullst,0,1194
1622878100649,3267,HTTP Request,201,Created,RegisterUser 1-9,text,true,,383,1376,21,21,http://127.0.0.1:8000/api/register/,,3267,ISO-8859-1,1,0,bullst,0,121
1622878100652,3285,HTTP Request,201,Created,RegisterUser 1-4,text,true,,384,1339,20,20,http://127.0.0.1:8000/api/register/,,3285,ISO-8859-1,1,0,bullst,0,1191
1622878100697,3260,HTTP Request,201,Created,RegisterUser 1-18,text,true,,376,1360,19,19,http://127.0.0.1:8000/api/register/,,3260,ISO-8859-1,1,0,bullst,0,73
1622878101237,2741,HTTP Request,201,Created,RegisterUser 1-50,text,true,,377,1365,18,18,http://127.0.0.1:8000/api/register/,,2741,ISO-8859-1,1,0,bullst,0,8
1622878100886,3115,HTTP Request,201,Created,RegisterUser 1-29,text,true,,380,1332,17,17,http://127.0.0.1:8000/api/register/,,3115,ISO-8859-1,1,0,bullst,0,2
1622878100835,3184,HTTP Request,201,Created,RegisterUser 1-26,text,true,,382,1403,16,16,http://127.0.0.1:8000/api/register/,,3184,ISO-8859-1,1,0,bullst,0,1008
1622878100982,3059,HTTP Request,201,Created,RegisterUser 1-35,text,true,,380,1368,15,15,http://127.0.0.1:8000/api/register/,,3059,ISO-8859-1,1,0,bullst,0,1
1622878100681,3380,HTTP Request,201,Created,RegisterUser 1-17,text,true,,377,1385,14,14,http://127.0.0.1:8000/api/register/,,3380,ISO-8859-1,1,0,bullst,0,89
1622878100899,3188,HTTP Request,201,Created,RegisterUser 1-30,text,true,,386,1385,13,13,http://127.0.0.1:8000/api/register/,,3187,ISO-8859-1,1,0,bullst,0,1
1622878100652,3457,HTTP Request,201,Created,RegisterUser 1-1,text,true,,378,1378,12,12,http://127.0.0.1:8000/api/register/,,3456,ISO-8859-1,1,0,bullst,0,1191
1622878101373,2768,HTTP Request,201,Created,RegisterUser 1-58,text,true,,380,1346,11,11,http://127.0.0.1:8000/api/register/,,2768,ISO-8859-1,1,0,bullst,0,1030
1622878101356,2808,HTTP Request,201,Created,RegisterUser 1-57,text,true,,380,1340,10,10,http://127.0.0.1:8000/api/register/,,2808,ISO-8859-1,1,0,bullst,0,0
1622878101409,2780,HTTP Request,201,Created,RegisterUser 1-60,text,true,,385,1348,9,9,http://127.0.0.1:8000/api/register/,,2780,ISO-8859-1,1,0,bullst,0,1
1622878100949,3269,HTTP Request,201,Created,RegisterUser 1-33,text,true,,379,1399,8,8,http://127.0.0.1:8000/api/register/,,3269,ISO-8859-1,1,0,bullst,0,1
1622878100933,3306,HTTP Request,201,Created,RegisterUser 1-32,text,true,,380,1386,7,7,http://127.0.0.1:8000/api/register/,,3306,ISO-8859-1,1,0,bullst,0,1
1622878101124,3136,HTTP Request,201,Created,RegisterUser 1-43,text,true,,378,1424,6,6,http://127.0.0.1:8000/api/register/,,3136,ISO-8859-1,1,0,bullst,0,1
1622878101306,2978,HTTP Request,201,Created,RegisterUser 1-54,text,true,,375,1341,5,5,http://127.0.0.1:8000/api/register/,,2978,ISO-8859-1,1,0,bullst,0,2
1622878100646,3654,HTTP Request,201,Created,RegisterUser 1-13,text,true,,384,1353,4,4,http://127.0.0.1:8000/api/register/,,3654,ISO-8859-1,1,0,bullst,0,1197
1622878101186,3155,HTTP Request,201,Created,RegisterUser 1-47,text,true,,377,1415,3,3,http://127.0.0.1:8000/api/register/,,3155,ISO-8859-1,1,0,bullst,0,1
1622878100652,3736,HTTP Request,201,Created,RegisterUser 1-5,text,true,,377,1395,2,2,http://127.0.0.1:8000/api/register/,,3736,ISO-8859-1,1,0,bullst,0,119
1622878101169,3277,HTTP Request,201,Created,RegisterUser 1-46,text,true,,379,1397,1,1,http://127.0.0.1:8000/api/register/,,3277,ISO-8859-1,1,0,bullst,0,1
